Á,A
É,E
Í,I
Ó,O
Ú,U
Ü,U
Ñ,NI
Ë,E
È,E
Ö,O
Ä,A
Ï,I
Î,I
á,a
é,e
í,i
ó,o
ú,u
ü,u
ñ,ni
ë,e
è,e
ö,o
ä,a
ï,i
î,i
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
30, 
31, 
33, 
34, 
35, 
36, 
37, 
38, 
39, 
40, 
41, 
42, 
43, 
44, 
45, 
46, 
47, 
48, 
49, 
50, 
51, 
52, 
53, 
54, 
55, 
56, 
57, 
58, 
59, 
60, 
61, 
62, 
63, 
64, 
91, 
92, 
93, 
94, 
95, 
96, 
123, 
124, 
125, 
126, 
127, 
128, 
129, 
130, 
131, 
132, 
133, 
134, 
135, 
136, 
137, 
138, 
139, 
140, 
141, 
142, 
143, 
144, 
145, 
146, 
147, 
148, 
149, 
150, 
151, 
152, 
153, 
154, 
155, 
156, 
157, 
158, 
159, 
160, 
161, 
162, 
163, 
164, 
165, 
166, 
167, 
168, 
169, 
171, 
172, 
173, 
174, 
175, 
176, 
177, 
178, 
179, 
180, 
182, 
183, 
184, 
185, 
187, 
188, 
189, 
190, 
191, 
215, 
247, 
           , 
          , 
         , 
        , 
       , 
      , 
     , 
    , 
   , 
  , 
XXIII,
XXII,
XXI,
XX,
XIX,
XVIII,
XVII,
XVI,
XV,
XIV,
XIII,
XII,
XI ,
X\n,
X ,
IX,
VIII,
VII ,
VI\n,
VI ,
V\n,
V ,
IV\n,
IV ,
III\n,
III,
II\n,
II,
I\n,
I ,